X,Y,Z,val,coord,feature_name,dip,strike,event
2698.0,4920.0,3968.0,0.0,0.0,fault,,,
1.0,2500.0,4000.0,0.0,1.0,fault,,,
7000.0,2500.0,4000.0,1.0,1.0,fault,,,
1.0,2500.0,1000.0,0.0,2.0,fault,,,
1.0,2500.0,4000.0,1.0,2.0,fault,,,
3059.276599,2442.671878,4000.0,,0.0,,0.0,90.0,0.0
3059.276599,2442.671878,4000.0,,0.0,,90.000346,359.999654,1.0
3059.276599,2442.671878,4000.0,,0.0,,90.000346,270.0,2.0
3059.276599,2442.671878,4000.0,,0.0,,89.998654,132.00016200000002,3.0
3059.276599,2442.671878,4000.0,,0.0,s0,-71.400513,184.391673,4.0
618.8952830000001,3122.09023,4000.0,,0.0,,71.400513,184.391673,0.0
618.8952830000001,3122.09023,4000.0,,0.0,,90.000346,359.999654,1.0
618.8952830000001,3122.09023,4000.0,,0.0,,90.000346,270.0,2.0
618.8952830000001,3122.09023,4000.0,,0.0,,89.998654,132.00016200000002,3.0
618.8952830000001,3122.09023,4000.0,,0.0,,71.975608,361.211921,4.0
8465.891840999999,2632.779654,4000.0,,0.0,,71.975608,361.211921,0.0
8465.891840999999,2632.779654,4000.0,,0.0,,89.999654,179.999654,1.0
8465.891840999999,2632.779654,4000.0,,0.0,,90.000346,270.0,2.0
8465.891840999999,2632.779654,4000.0,,0.0,fault,89.998654,132.00016200000002,3.0
8465.891840999999,2632.779654,4000.0,,0.0,,66.857031,361.592049,4.0
5205.287504,2206.529091,4000.0,,0.0,,66.857031,361.592049,0.0
5205.287504,2206.529091,4000.0,,0.0,,90.000346,359.999654,1.0
5205.287504,2206.529091,4000.0,,0.0,,90.000346,270.0,2.0
5205.287504,2206.529091,4000.0,,0.0,,89.998654,132.00016200000002,3.0
5205.287504,2206.529091,4000.0,,0.0,s0,-30.035877000000003,203.176875,4.0
5407.8840740000005,1575.153641,4000.0,,0.0,,30.035877000000003,203.176875,0.0
5407.8840740000005,1575.153641,4000.0,,0.0,,90.000346,359.999654,1.0
5407.8840740000005,1575.153641,4000.0,,0.0,,90.000346,270.0,2.0
5407.8840740000005,1575.153641,4000.0,,0.0,,89.998654,132.00016200000002,3.0
5407.8840740000005,1575.153641,4000.0,,0.0,,29.212019,321.717986,4.0
6534.725129,903.951383,4000.0,,0.0,,29.212019,321.717986,0.0
6534.725129,903.951383,4000.0,,0.0,,90.000346,359.999654,1.0
6534.725129,903.951383,4000.0,,0.0,,90.000346,270.0,2.0
6534.725129,903.951383,4000.0,,0.0,,89.998654,132.00016200000002,3.0
6534.725129,903.951383,4000.0,,0.0,,71.55102,351.267361,4.0
7710.023690000001,4227.863451,4000.0,,0.0,,71.55102,351.267361,0.0
7710.023690000001,4227.863451,4000.0,,0.0,,89.999654,179.999654,1.0
7710.023690000001,4227.863451,4000.0,,0.0,,89.999654,90.0,2.0
7710.023690000001,4227.863451,4000.0,,0.0,,89.998654,132.00016200000002,3.0
7710.023690000001,4227.863451,4000.0,,0.0,,73.198551,366.277718,4.0
1406.552301,6117.705018,4000.0,,0.0,,73.198551,366.277718,0.0
1406.552301,6117.705018,4000.0,,0.0,,89.999654,179.999654,1.0
1406.552301,6117.705018,4000.0,,0.0,,90.000346,270.0,2.0
1406.552301,6117.705018,4000.0,,0.0,fault,89.998654,132.00016200000002,3.0
1406.552301,6117.705018,4000.0,,0.0,,72.194375,369.312961,4.0
4143.160577000001,543.599393,4000.0,,0.0,,72.194375,369.312961,0.0
4143.160577000001,543.599393,4000.0,,0.0,,90.000346,359.999654,1.0
4143.160577000001,543.599393,4000.0,,0.0,,89.999654,90.0,2.0
4143.160577000001,543.599393,4000.0,,0.0,,89.998654,132.00016200000002,3.0
4143.160577000001,543.599393,4000.0,,0.0,s0,-72.18045500000001,189.01758,4.0
8179.477681,1103.270854,4000.0,,0.0,,72.18045500000001,189.01758,0.0
8179.477681,1103.270854,4000.0,,0.0,,90.000346,359.999654,1.0
8179.477681,1103.270854,4000.0,,0.0,,89.999654,90.0,2.0
8179.477681,1103.270854,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8179.477681,1103.270854,4000.0,,0.0,s0,-72.077985,353.567591,4.0
7060.990033,2697.57553,4000.0,,0.0,,72.077985,353.567591,0.0
7060.990033,2697.57553,4000.0,,0.0,,89.999654,179.999654,1.0
7060.990033,2697.57553,4000.0,,0.0,,89.999654,90.0,2.0
7060.990033,2697.57553,4000.0,,0.0,,89.998654,132.00016200000002,3.0
7060.990033,2697.57553,4000.0,,0.0,s0,-71.353697,361.25681,4.0
1347.366565,2383.417887,4000.0,,0.0,,71.353697,361.25681,0.0
1347.366565,2383.417887,4000.0,,0.0,,89.999654,179.999654,1.0
1347.366565,2383.417887,4000.0,,0.0,,90.000346,270.0,2.0
1347.366565,2383.417887,4000.0,,0.0,,89.998654,132.00016200000002,3.0
1347.366565,2383.417887,4000.0,,0.0,s0,-57.222644,351.574686,4.0
2410.8852690000003,3076.122725,4000.0,,0.0,,57.222644,351.574686,0.0
2410.8852690000003,3076.122725,4000.0,,0.0,,89.999654,179.999654,1.0
2410.8852690000003,3076.122725,4000.0,,0.0,,90.000346,270.0,2.0
2410.8852690000003,3076.122725,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2410.8852690000003,3076.122725,4000.0,,0.0,s0,-56.973347,182.933402,4.0
9535.239905,1751.991631,4000.0,,0.0,,56.973347,182.933402,0.0
9535.239905,1751.991631,4000.0,,0.0,,89.999654,179.999654,1.0
9535.239905,1751.991631,4000.0,,0.0,,90.000346,270.0,2.0
9535.239905,1751.991631,4000.0,,0.0,,89.998654,132.00016200000002,3.0
9535.239905,1751.991631,4000.0,,0.0,,26.308937,207.40296,4.0
6856.252011,2144.626385,4000.0,,0.0,,26.308937,207.40296,0.0
6856.252011,2144.626385,4000.0,,0.0,,89.999654,179.999654,1.0
6856.252011,2144.626385,4000.0,,0.0,,90.000346,270.0,2.0
6856.252011,2144.626385,4000.0,,0.0,,89.998654,132.00016200000002,3.0
6856.252011,2144.626385,4000.0,,0.0,s0,-67.765968,358.156,4.0
2682.397829,216.825276,4000.0,,0.0,,67.765968,358.156,0.0
2682.397829,216.825276,4000.0,,0.0,,89.999654,179.999654,1.0
2682.397829,216.825276,4000.0,,0.0,,89.999654,90.0,2.0
2682.397829,216.825276,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2682.397829,216.825276,4000.0,,0.0,s0,-68.144362,191.278662,4.0
3487.416687,465.55149000000006,4000.0,,0.0,,68.144362,191.278662,0.0
3487.416687,465.55149000000006,4000.0,,0.0,s1,90.000346,-359.999654,1.0
3487.416687,465.55149000000006,4000.0,,0.0,,89.999654,90.0,2.0
3487.416687,465.55149000000006,4000.0,,0.0,,89.998654,132.00016200000002,3.0
3487.416687,465.55149000000006,4000.0,,0.0,,73.775328,188.157244,4.0
5545.773464,6000.019651,4000.0,,0.0,,73.775328,188.157244,0.0
5545.773464,6000.019651,4000.0,,0.0,,89.999654,179.999654,1.0
5545.773464,6000.019651,4000.0,,0.0,,90.000346,270.0,2.0
5545.773464,6000.019651,4000.0,,0.0,,89.998654,132.00016200000002,3.0
5545.773464,6000.019651,4000.0,,0.0,,58.263051,161.84139199999998,4.0
5461.866251,3150.878569,4000.0,,0.0,,58.263051,161.84139199999998,0.0
5461.866251,3150.878569,4000.0,,0.0,,90.000346,359.999654,1.0
5461.866251,3150.878569,4000.0,,0.0,,90.000346,270.0,2.0
5461.866251,3150.878569,4000.0,,0.0,fault,89.998654,132.00016200000002,3.0
5461.866251,3150.878569,4000.0,,0.0,,57.222575,171.57466399999998,4.0
437.104338,847.015279,4000.0,,0.0,,57.222575,171.57466399999998,0.0
437.104338,847.015279,4000.0,,0.0,,89.999654,179.999654,1.0
437.104338,847.015279,4000.0,,0.0,,89.999654,90.0,2.0
437.104338,847.015279,4000.0,,0.0,,89.998654,132.00016200000002,3.0
437.104338,847.015279,4000.0,,0.0,,72.15393900000001,351.574651,4.0
1062.167129,5964.301876,4000.0,,0.0,,72.15393900000001,351.574651,0.0
1062.167129,5964.301876,4000.0,,0.0,,90.000346,359.999654,1.0
1062.167129,5964.301876,4000.0,,0.0,,90.000346,270.0,2.0
1062.167129,5964.301876,4000.0,,0.0,,89.998654,132.00016200000002,3.0
1062.167129,5964.301876,4000.0,,0.0,s0,-58.186186,377.626785,4.0
8463.582746,6606.351268,4000.0,,0.0,,58.186186,377.626785,0.0
8463.582746,6606.351268,4000.0,,0.0,,90.000346,359.999654,1.0
8463.582746,6606.351268,4000.0,,0.0,,90.000346,270.0,2.0
8463.582746,6606.351268,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8463.582746,6606.351268,4000.0,,0.0,s0,-67.231499,371.011985,4.0
2806.073223,966.641425,4000.0,,0.0,,67.231499,371.011985,0.0
2806.073223,966.641425,4000.0,,0.0,,90.000346,359.999654,1.0
2806.073223,966.641425,4000.0,,0.0,,90.000346,270.0,2.0
2806.073223,966.641425,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2806.073223,966.641425,4000.0,,0.0,s0,-71.55102,188.732639,4.0
1074.708954,4217.979561,4000.0,,0.0,,71.55102,188.732639,0.0
1074.708954,4217.979561,4000.0,,0.0,,90.000346,359.999654,1.0
1074.708954,4217.979561,4000.0,,0.0,,90.000346,270.0,2.0
1074.708954,4217.979561,4000.0,,0.0,,89.998654,132.00016200000002,3.0
1074.708954,4217.979561,4000.0,,0.0,,57.22234,368.425413,4.0
8799.098061,704.423549,4000.0,,0.0,,57.22234,368.425413,0.0
8799.098061,704.423549,4000.0,,0.0,,90.000346,359.999654,1.0
8799.098061,704.423549,4000.0,,0.0,,90.000346,270.0,2.0
8799.098061,704.423549,4000.0,,0.0,fault,89.998654,132.00016200000002,3.0
8799.098061,704.423549,4000.0,,0.0,s0,-57.585302,347.293089,4.0
2860.048586,3732.735347,4000.0,,0.0,,57.585302,347.293089,0.0
2860.048586,3732.735347,4000.0,,0.0,,90.000346,359.999654,1.0
2860.048586,3732.735347,4000.0,,0.0,,90.000346,270.0,2.0
2860.048586,3732.735347,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2860.048586,3732.735347,4000.0,,0.0,s0,-71.400513,175.608327,4.0
8792.083273999999,5442.932736,4000.0,,0.0,,71.400513,175.608327,0.0
8792.083273999999,5442.932736,4000.0,,0.0,,90.000346,359.999654,1.0
8792.083273999999,5442.932736,4000.0,,0.0,,90.000346,270.0,2.0
8792.083273999999,5442.932736,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8792.083273999999,5442.932736,4000.0,,0.0,,58.186186,377.626785,4.0
989.051203,548.253967,4000.0,,0.0,,58.186186,377.626785,0.0
989.051203,548.253967,4000.0,,0.0,,89.999654,179.999654,1.0
989.051203,548.253967,4000.0,,0.0,,90.000346,270.0,2.0
989.051203,548.253967,4000.0,,0.0,,89.998654,132.00016200000002,3.0
989.051203,548.253967,4000.0,,0.0,s0,-67.28649200000001,348.222667,4.0
6087.582486,1365.451242,4000.0,,0.0,,67.28649200000001,348.222667,0.0
6087.582486,1365.451242,4000.0,,0.0,,90.000346,359.999654,1.0
6087.582486,1365.451242,4000.0,,0.0,,90.000346,270.0,2.0
6087.582486,1365.451242,4000.0,,0.0,,89.998654,132.00016200000002,3.0
6087.582486,1365.451242,4000.0,,0.0,,67.954364,351.936093,4.0
3267.987279,2240.238072,4000.0,,0.0,,67.954364,351.936093,0.0
3267.987279,2240.238072,4000.0,,0.0,s1,89.999654,-179.999654,1.0
3267.987279,2240.238072,4000.0,,0.0,,90.000346,270.0,2.0
3267.987279,2240.238072,4000.0,,0.0,,89.998654,132.00016200000002,3.0
3267.987279,2240.238072,4000.0,,0.0,s0,-73.15735500000001,183.949773,4.0
8039.873328,3786.979032,4000.0,,0.0,,73.15735500000001,183.949773,0.0
8039.873328,3786.979032,4000.0,,0.0,,90.000346,359.999654,1.0
8039.873328,3786.979032,4000.0,,0.0,,90.000346,270.0,2.0
8039.873328,3786.979032,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8039.873328,3786.979032,4000.0,,0.0,,73.198536,366.277724,4.0
7593.091148,6906.383175,4000.0,,0.0,,73.198536,366.277724,0.0
7593.091148,6906.383175,4000.0,,0.0,,89.999654,179.999654,1.0
7593.091148,6906.383175,4000.0,,0.0,,89.999654,90.0,2.0
7593.091148,6906.383175,4000.0,,0.0,,89.998654,132.00016200000002,3.0
7593.091148,6906.383175,4000.0,,0.0,s0,-73.206807,366.000594,4.0
8339.026781999999,1466.570502,4000.0,,0.0,,73.206807,366.000594,0.0
8339.026781999999,1466.570502,4000.0,,0.0,,90.000346,359.999654,1.0
8339.026781999999,1466.570502,4000.0,,0.0,,90.000346,270.0,2.0
8339.026781999999,1466.570502,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8339.026781999999,1466.570502,4000.0,,0.0,,72.01783,355.76459900000003,4.0
7526.369723999999,1071.948815,4000.0,,0.0,,72.01783,355.76459900000003,0.0
7526.369723999999,1071.948815,4000.0,,0.0,,90.000346,359.999654,1.0
7526.369723999999,1071.948815,4000.0,,0.0,,90.000346,270.0,2.0
7526.369723999999,1071.948815,4000.0,,0.0,,89.998654,132.00016200000002,3.0
7526.369723999999,1071.948815,4000.0,,0.0,s0,-73.206807,353.999406,4.0
1322.979902,2034.196536,4000.0,,0.0,,73.206807,353.999406,0.0
1322.979902,2034.196536,4000.0,,0.0,s1,89.999654,-179.999654,1.0
1322.979902,2034.196536,4000.0,,0.0,,90.000346,270.0,2.0
1322.979902,2034.196536,4000.0,,0.0,,89.998654,132.00016200000002,3.0
1322.979902,2034.196536,4000.0,,0.0,s0,-57.222644,351.574686,4.0
2035.136719,6012.418574,4000.0,,0.0,,57.222644,351.574686,0.0
2035.136719,6012.418574,4000.0,,0.0,,90.000346,359.999654,1.0
2035.136719,6012.418574,4000.0,,0.0,,90.000346,270.0,2.0
2035.136719,6012.418574,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2035.136719,6012.418574,4000.0,,0.0,,58.263051,378.158608,4.0
2282.537454,6694.027029,4000.0,,0.0,,58.263051,378.158608,0.0
2282.537454,6694.027029,4000.0,,0.0,,90.000346,359.999654,1.0
2282.537454,6694.027029,4000.0,,0.0,,89.999654,90.0,2.0
2282.537454,6694.027029,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2282.537454,6694.027029,4000.0,,0.0,,34.982375,400.571692,4.0
9840.128874,4196.416143,4000.0,,0.0,,34.982375,400.571692,0.0
9840.128874,4196.416143,4000.0,,0.0,,90.000346,359.999654,1.0
9840.128874,4196.416143,4000.0,,0.0,,90.000346,270.0,2.0
9840.128874,4196.416143,4000.0,,0.0,,89.998654,132.00016200000002,3.0
9840.128874,4196.416143,4000.0,,0.0,,57.643464,166.735485,4.0
8332.972315,2270.856543,4000.0,,0.0,,57.643464,166.735485,0.0
8332.972315,2270.856543,4000.0,,0.0,,89.999654,179.999654,1.0
8332.972315,2270.856543,4000.0,,0.0,,90.000346,270.0,2.0
8332.972315,2270.856543,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8332.972315,2270.856543,4000.0,,0.0,s0,-71.977296,358.532504,4.0
6176.79328,5441.08561,4000.0,,0.0,,71.977296,358.532504,0.0
6176.79328,5441.08561,4000.0,,0.0,,90.000346,359.999654,1.0
6176.79328,5441.08561,4000.0,,0.0,,90.000346,270.0,2.0
6176.79328,5441.08561,4000.0,,0.0,,89.998654,132.00016200000002,3.0
6176.79328,5441.08561,4000.0,,0.0,,33.282913,408.038554,4.0
9835.025396,5392.708419,4000.0,,0.0,,33.282913,408.038554,0.0
9835.025396,5392.708419,4000.0,,0.0,,90.000346,359.999654,1.0
9835.025396,5392.708419,4000.0,,0.0,,89.999654,90.0,2.0
9835.025396,5392.708419,4000.0,,0.0,,89.998654,132.00016200000002,3.0
9835.025396,5392.708419,4000.0,,0.0,,58.186186,162.373215,4.0
7541.209706999999,625.700788,4000.0,,0.0,,58.186186,162.373215,0.0
7541.209706999999,625.700788,4000.0,,0.0,,90.000346,359.999654,1.0
7541.209706999999,625.700788,4000.0,,0.0,,90.000346,270.0,2.0
7541.209706999999,625.700788,4000.0,,0.0,,89.998654,132.00016200000002,3.0
7541.209706999999,625.700788,4000.0,,0.0,s0,-73.206807,353.999406,4.0
5905.4554530000005,3922.104056,4000.0,,0.0,,73.206807,353.999406,0.0
5905.4554530000005,3922.104056,4000.0,,0.0,,89.999654,179.999654,1.0
5905.4554530000005,3922.104056,4000.0,,0.0,,90.000346,270.0,2.0
5905.4554530000005,3922.104056,4000.0,,0.0,,89.998654,132.00016200000002,3.0
5905.4554530000005,3922.104056,4000.0,,0.0,s0,-32.748263,145.73081499999998,4.0
8544.493437000001,1127.686595,4000.0,,0.0,,32.748263,145.73081499999998,0.0
8544.493437000001,1127.686595,4000.0,,0.0,,90.000346,359.999654,1.0
8544.493437000001,1127.686595,4000.0,,0.0,,89.999654,90.0,2.0
8544.493437000001,1127.686595,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8544.493437000001,1127.686595,4000.0,,0.0,s0,-67.07295,351.574686,4.0
6724.281752,5427.495701,4000.0,,0.0,,67.07295,351.574686,0.0
6724.281752,5427.495701,4000.0,,0.0,,90.000346,359.999654,1.0
6724.281752,5427.495701,4000.0,,0.0,,90.000346,270.0,2.0
6724.281752,5427.495701,4000.0,,0.0,,89.998654,132.00016200000002,3.0
6724.281752,5427.495701,4000.0,,0.0,,68.145152,371.290109,4.0
5720.096771,594.684131,4000.0,,0.0,,68.145152,371.290109,0.0
5720.096771,594.684131,4000.0,,0.0,,90.000346,359.999654,1.0
5720.096771,594.684131,4000.0,,0.0,,89.999654,90.0,2.0
5720.096771,594.684131,4000.0,,0.0,,89.998654,132.00016200000002,3.0
5720.096771,594.684131,4000.0,,0.0,s0,-58.18374,342.390407,4.0
7382.564523,5766.670682,4000.0,,0.0,,58.18374,342.390407,0.0
7382.564523,5766.670682,4000.0,,0.0,s1,90.000346,-359.999654,1.0
7382.564523,5766.670682,4000.0,,0.0,,90.000346,270.0,2.0
7382.564523,5766.670682,4000.0,,0.0,,89.998654,132.00016200000002,3.0
7382.564523,5766.670682,4000.0,,0.0,s0,-73.302604,368.6930200000001,4.0
8895.470781,5120.900368,4000.0,,0.0,,73.302604,368.6930200000001,0.0
8895.470781,5120.900368,4000.0,,0.0,,90.000346,359.999654,1.0
8895.470781,5120.900368,4000.0,,0.0,,90.000346,270.0,2.0
8895.470781,5120.900368,4000.0,,0.0,,89.998654,132.00016200000002,3.0
8895.470781,5120.900368,4000.0,,0.0,,58.186186,377.626785,4.0
4195.666067,1883.050165,4000.0,,0.0,,58.186186,377.626785,0.0
4195.666067,1883.050165,4000.0,,0.0,,89.999654,179.999654,1.0
4195.666067,1883.050165,4000.0,,0.0,,89.999654,90.0,2.0
4195.666067,1883.050165,4000.0,,0.0,fault,89.998654,132.00016200000002,3.0
4195.666067,1883.050165,4000.0,,0.0,s0,-66.94645799999999,185.557166,4.0
2499.9659420000003,3072.719386,4000.0,,0.0,,66.94645799999999,185.557166,0.0
2499.9659420000003,3072.719386,4000.0,,0.0,,90.000346,359.999654,1.0
2499.9659420000003,3072.719386,4000.0,,0.0,,90.000346,270.0,2.0
2499.9659420000003,3072.719386,4000.0,,0.0,,89.998654,132.00016200000002,3.0
2499.9659420000003,3072.719386,4000.0,,0.0,,67.765968,181.844,4.0
638.1876179999999,643.971399,4000.0,,0.0,,67.765968,181.844,0.0
